cityID,cityName,cityZipcode
3624,Fredensborg,3480
3625,KvistgÃ¥rd,3490
3626,VÃ¦rlÃ¸se,3500
3627,Farum,3520
3628,Lynge,3540
3629,Slangerup,3550
3630,Frederikssund,3600
3631,JÃ¦gerspris,3630
3632,Ã˜lstykke,3650
3633,StenlÃ¸se,3660
3634,"VeksÃ¸ SjÃ¦lland",3670
3635,RÃ¸nne,3700
3636,Aakirkeby,3720
3637,NexÃ¸,3730
3638,Svaneke,3740
3639,Ã˜stermarie,3751
3640,Gudhjem,3760
3641,Allinge,3770
3642,Klemensker,3782
3643,Hasle,3790
3644,Roskilde,4000
3645,Tune,4030
3646,Jyllinge,4040
3647,Skibby,4050
3648,"Kirke SÃ¥by",4060
3649,"Kirke Hyllinge",4070
3650,Ringsted,4100
3651,Ringsted,4129
3652,"Viby SjÃ¦lland",4130
3653,Borup,4140
3654,Herlufmagle,4160
3655,GlumsÃ¸,4171
3656,Fjenneslev,4173
3657,"Jystrup Midtsj",4174
3658,SorÃ¸,4180
3659,"Munke Bjergby",4190
3660,Slagelse,4200
3661,KorsÃ¸r,4220
3662,SkÃ¦lskÃ¸r,4230
3663,Vemmelev,4241
3664,Boeslunde,4242
3665,Rude,4243
3666,AgersÃ¸,4244
3667,OmÃ¸,4245
3668,Fuglebjerg,4250
3669,Dalmose,4261
3670,Sandved,4262
3671,HÃ¸ng,4270
3672,GÃ¸rlev,4281
3673,"Ruds Vedby",4291
3674,Dianalund,4293
3675,Stenlille,4295
3676,Nyrup,4296
3677,HolbÃ¦k,4300
3678,OrÃ¸,4305
3679,Lejre,4320
3680,HvalsÃ¸,4330
3681,TÃ¸llÃ¸se,4340
3682,UgerlÃ¸se,4350
3683,"Kirke Eskilstrup",4360
3684,"Store MerlÃ¸se",4370
3685,VipperÃ¸d,4390
3686,Kalundborg,4400
3687,Regstrup,4420
3688,MÃ¸rkÃ¸v,4440
3689,Jyderup,4450
3690,Snertinge,4460
3691,SvebÃ¸lle,4470
3692,"Store Fuglede",4480
3693,"Jerslev SjÃ¦lland",4490
3694,"NykÃ¸bing Sj",4500
3695,Svinninge,4520
3696,Gislinge,4532
3697,HÃ¸rve,4534
3698,FÃ¥revejle,4540
3699,AsnÃ¦s,4550
3700,Vig,4560
3701,Grevinge,4571
3702,"NÃ¸rre Asmindrup",4572
3703,HÃ¸jby,4573
3704,RÃ¸rvig,4581
3705,"SjÃ¦llands Odde",4583
3706,FÃ¸llenslev,4591
3707,SejerÃ¸,4592
3708,Eskebjerg,4593
3709,KÃ¸ge,4600
3710,Gadstrup,4621
3711,Havdrup,4622
3712,"Lille Skensved",4623
3713,BjÃ¦verskov,4632
3714,Faxe,4640
3715,HÃ¥rlev,4652
3716,Karise,4653
3717,"Faxe Ladeplads",4654
3718,"Store Heddinge",4660
3719,StrÃ¸by,4671
3720,Klippinge,4672
3721,"RÃ¸dvig Stevns",4673
3722,HerfÃ¸lge,4681
3723,Tureby,4682
3724,RÃ¸nnede,4683
3725,Holmegaard,4684
3726,Haslev,4690
3727,NÃ¦stved,4700
3728,PrÃ¦stÃ¸,4720
3729,TappernÃ¸je,4733
3730,Mern,4735
3731,KarrebÃ¦ksminde,4736
3732,Lundby,4750
3733,Vordingborg,4760
3734,Kalvehave,4771
3735,LangebÃ¦k,4772
3736,Stensved,4773
3737,Stege,4780
3738,Borre,4791
3739,Askeby,4792
3740,"BogÃ¸ By",4793
3741,"NykÃ¸bing F",4800
3742,"NÃ¸rre Alslev",4840
3743,StubbekÃ¸bing,4850
3744,Guldborg,4862
3745,Eskilstrup,4863
3746,Horbelev,4871
3747,Idestrup,4872
3748,VÃ¦ggerlÃ¸se,4873
3749,Gedser,4874
3750,Nysted,4880
3751,"Toreby L",4891
3752,Kettinge,4892
3753,"Ã˜ster Ulslev",4894
3754,Errindlev,4895
3755,Nakskov,4900
3756,Harpelunde,4912
3757,Horslunde,4913
3758,SÃ¸llested,4920
3759,Maribo,4930
3760,Bandholm,4941
3761,"AskÃ¸ og LilleÃ¸",4942
3762,"Torrig L",4943
3763,FejÃ¸,4944
3764,FemÃ¸,4945
3765,NÃ¸rreballe,4951
3766,Stokkemarke,4952
3767,Vesterborg,4953
3768,Holeby,4960
3769,RÃ¸dby,4970
3770,Dannemare,4983
3771,SakskÃ¸bing,4990
3772,"MidtsjÃ¦lland USF P",4992
3773,"Odense C",5000
3774,"Odense C",5029
3775,"Odense C",5100
3776,"Odense V",5200
3777,"Odense NV",5210
3778,"Odense SÃ˜",5220
3779,"Odense M",5230
3780,"Odense NÃ˜",5240
3781,"Odense SV",5250
3782,"Odense S",5260
3783,"Odense N",5270
3784,Marslev,5290
3785,Kerteminde,5300
3786,Agedrup,5320
3787,Munkebo,5330
3788,Rynkeby,5350
3789,Mesinge,5370
3790,Dalby,5380
3791,Martofte,5390
3792,Bogense,5400
3793,Otterup,5450
3794,Morud,5462
3795,Harndrup,5463
3796,"Brenderup Fyn",5464
3797,Asperup,5466
3798,SÃ¸ndersÃ¸,5471
3799,Veflinge,5474
3800,Skamby,5485
3801,Blommenslyst,5491
3802,Vissenbjerg,5492
3803,Middelfart,5500
3804,Ullerslev,5540
3805,Langeskov,5550
3806,Aarup,5560
3807,"NÃ¸rre Aaby",5580
3808,Gelsted,5591
3809,Ejby,5592
3810,Faaborg,5600
3811,LyÃ¸,5601
3812,AvernakÃ¸,5602
3813,BjÃ¸rnÃ¸,5603
3814,Assens,5610
3815,Glamsbjerg,5620
3816,Ebberup,5631
3817,Millinge,5642
3818,Broby,5672
3819,Haarby,5683
3820,Tommerup,5690
3821,Svendborg,5700
3822,Ringe,5750
3823,"Vester Skerninge",5762
3824,Stenstrup,5771
3825,KvÃ¦rndrup,5772
3826,Ã…rslev,5792
3827,Nyborg,5800
3828,Ã˜rbÃ¦k,5853
3829,Gislev,5854
3830,Ryslinge,5856
3831,"Ferritslev Fyn",5863
3832,FrÃ¸rup,5871
3833,Hesselager,5874
3834,"SkÃ¥rup Fyn",5881
3835,Vejstrup,5882
3836,Oure,5883
3837,Gudme,5884
3838,"Gudbjerg Sydfyn",5892
3839,RudkÃ¸bing,5900
3840,Humble,5932
3841,Bagenkop,5935
3842,StrynÃ¸,5943
3843,TranekÃ¦r,5953
3844,Marstal,5960
3845,Birkholm,5965
3846,Ã†rÃ¸skÃ¸bing,5970
3847,"SÃ¸by Ã†rÃ¸",5985
3848,Kolding,6000
3849,Egtved,6040
3850,Almind,6051
3851,Viuf,6052
3852,Jordrup,6064
3853,Christiansfeld,6070
3854,Bjert,6091
3855,"SÃ¸nder Stenderup",6092
3856,SjÃ¸lund,6093
3857,Hejls,6094
3858,Haderslev,6100
3859,Aabenraa,6200
3860,BarsÃ¸,6210
3861,RÃ¸dekro,6230
3862,LÃ¸gumkloster,6240
3863,Bredebro,6261
3864,TÃ¸nder,6270
3865,HÃ¸jer,6280
3866,GrÃ¥sten,6300
3867,Broager,6310
3868,Egernsund,6320
3869,Padborg,6330
3870,KrusÃ¥,6340
3871,Tinglev,6360
3872,Bylderup-Bov,6372
3873,Bolderslev,6392
3874,SÃ¸nderborg,6400
3875,Nordborg,6430
3876,Augustenborg,6440
3877,Sydals,6470
3878,Vojens,6500
3879,Gram,6510
3880,Toftlund,6520
3881,Agerskov,6534
3882,"Branderup J",6535
3883,Bevtoft,6541
3884,Sommersted,6560
3885,Vamdrup,6580
3886,Vejen,6600
3887,Gesten,6621
3888,BÃ¦kke,6622
3889,Vorbasse,6623
3890,RÃ¸dding,6630
3891,Lunderskov,6640
3892,BrÃ¸rup,6650
3893,Lintrup,6660
3894,Holsted,6670
3895,Hovborg,6682
3896,FÃ¸vling,6683
3897,GÃ¸rding,6690
3898,Esbjerg,6700
3899,Esbjerg,6701
3900,"Esbjerg Ã˜",6705
3901,"Esbjerg V",6710
3902,"Esbjerg N",6715
3903,FanÃ¸,6720
3904,TjÃ¦reborg,6731
3905,Bramming,6740
3906,Glejbjerg,6752
3907,AgerbÃ¦k,6753
3908,Ribe,6760
3909,Gredstedbro,6771
3910,SkÃ¦rbÃ¦k,6780
3911,RÃ¸mÃ¸,6792
3912,Varde,6800
3913,Ã…rre,6818
3914,Ansager,6823
3915,"NÃ¸rre Nebel",6830
3916,OksbÃ¸l,6840
3917,"Janderup Vestj",6851
3918,Billum,6852
3919,"Vejers Strand",6853
3920,Henne,6854
3921,Outrup,6855
3922,BlÃ¥vand,6857
3923,Tistrup,6862
3924,Ã˜lgod,6870
3925,Tarm,6880
3926,Hemmet,6893
3927,Skjern,6900
3928,VidebÃ¦k,6920
3929,KibÃ¦k,6933
3930,"Lem St",6940
3931,RingkÃ¸bing,6950
3932,"Hvide Sande",6960
3933,Spjald,6971
3934,Ã˜rnhÃ¸j,6973
3935,Tim,6980
3936,Ulfborg,6990
3937,Fredericia,7000
3938,Fredericia,7007
3939,"Taulov Pakkecenter",7017
3940,"Pakker TLP",7018
3941,Fredericia,7029
3942,BÃ¸rkop,7080
3943,Vejle,7100
3944,"Vejle Ã˜st",7120
3945,Juelsminde,7130
3946,Stouby,7140
3947,Barrit,7150
3948,TÃ¸rring,7160
3949,Uldum,7171
3950,Vonge,7173
3951,Bredsten,7182
3952,RandbÃ¸l,7183
3953,Vandel,7184
3954,Billund,7190
3955,Grindsted,7200
3956,Hejnsvig,7250
3957,"SÃ¸nder Omme",7260
3958,Stakroge,7270
3959,"SÃ¸nder Felding",7280
3960,Jelling,7300
3961,Gadbjerg,7321
3962,Give,7323
3963,Brande,7330
3964,Ejstrupholm,7361
3965,Hampen,7362
3966,Herning,7400
3967,Herning,7429
3968,Ikast,7430
3969,Bording,7441
3970,Engesvang,7442
3971,Sunds,7451
3972,"Karup J",7470
3973,Vildbjerg,7480
3974,Aulum,7490
3975,Holstebro,7500
3976,Haderup,7540
3977,SÃ¸rvad,7550
3978,Hjerm,7560
3979,Vemb,7570
3980,Struer,7600
3981,Lemvig,7620
3982,BÃ¸vlingbjerg,7650
3983,BÃ¦kmarksbro,7660
3984,HarboÃ¸re,7673
3985,ThyborÃ¸n,7680
3986,Thisted,7700
3987,Hanstholm,7730
3988,FrÃ¸strup,7741
3989,VeslÃ¸s,7742
3990,Snedsted,7752
3991,"Bedsted Thy",7755
3992,"Hurup Thy",7760
3993,Vestervig,7770
3994,Thyholm,7790
3995,Skive,7800
3996,Vinderup,7830
3997,HÃ¸jslev,7840
3998,"Stoholm Jyll",7850
3999,SpÃ¸ttrup,7860
4000,Roslev,7870
4001,Fur,7884
